 .dockerignore                                      |     2 +
 .../screens/inventory/PpeMovementHistoryPanel.tsx  |   148 +-
 .../screens/inventory/custody/custodyCommon.tsx    |   137 -
 .../screens/inventory/custody/custodyComposer.tsx  |   131 -
 .../screens/inventory/custody/custodyDrawer.tsx    |   177 -
 .../screens/inventory/custody/custodyJournal.tsx   |   303 -
 .../src/screens/inventory/custody/custodyPrint.tsx |    20 -
 .../src/screens/inventory/custody/custodyTypes.ts  |    27 -
 .../inventory/custody/useCustodyJournalState.ts    |    31 -
 .../custody/useCustodyRepositoryActions.ts         |   121 -
 apps/web/src/screens/inventory/inventoryWeb.css    | 10979 +------------------
 .../screens/inventory/ppe/inventoryPpeConfig.ts    |    41 -
 apps/web/src/screens/inventory/ppe/ppeCommon.tsx   |   326 -
 apps/web/src/screens/inventory/ppe/ppeDrawer.tsx   |   204 -
 apps/web/src/screens/inventory/ppe/ppeJournal.tsx  |   199 -
 apps/web/src/screens/inventory/ppe/ppePrint.tsx    |   415 -
 apps/web/src/screens/inventory/ppe/ppeTypes.ts     |    85 -
 apps/web/src/screens/inventory/ppe/ppeWizard.tsx   |  1090 --
 .../screens/inventory/ppe/usePpeJournalState.ts    |   114 -
 .../inventory/ppe/usePpeRepositoryActions.ts       |   343 -
 apps/web/src/screens/perco/perco.css               |  1504 ---
 apps/web/src/security/permissions.ts               |     1 +
 apps/web/src/styles.css                            |  6078 +++++++++-
 apps/web/src/types.ts                              |    10 +-
 apps/web/vite.config.ts                            |     9 +
 docs/architecture.md                               |    30 +-
 docs/project-issue-register.md                     |     2 +-
 libs/application/IEmuServices.cs                   |    22 +-
 libs/application/ISiteUserAdminService.cs          |     9 +-
 libs/contracts/EmuContracts.cs                     |    68 +
 libs/contracts/InventoryContracts.cs               |    38 +-
 libs/contracts/MobileAppContracts.cs               |     1 +
 libs/contracts/ResultContracts.cs                  |     4 +
 libs/contracts/SiteUserContracts.cs                |     1 +
 libs/infrastructure/DependencyInjection.cs         |     1 +
 .../Persistence/AssignmentStatusValues.cs          |    29 +-
 libs/infrastructure/Persistence/EfEmuService.cs    |  3918 +------
 .../EfInventoryCatalogCommandService.cs            |    71 +-
 .../Persistence/EfInventoryCatalogQuery.cs         |    90 +-
 .../Persistence/EfInventoryExportService.cs        |   451 +-
 .../Persistence/EfInventoryWorkflowService.cs      |   924 +-
 .../Persistence/EfMobileAppService.cs              |  1881 +---
 .../Persistence/EfPatrolResultQuery.cs             |     5 +
 libs/infrastructure/Persistence/EfPatrolStore.cs   |  2369 +---
 .../Persistence/EfPercoIntegrationService.cs       |  2110 +---
 .../Persistence/EfSiteUserAdminService.cs          |   173 +-
 .../Entities/InventoryWorkflowEntities.cs          |    12 +
 .../Migrations/Patrol360DbContextModelSnapshot.cs  |    51 +
 .../Persistence/Patrol360DbContext.cs              |    15 +
 .../Persistence/Patrol360DbSeeder.cs               |     3 +-
 tests/Patrol360.Api.Tests/ApiSmokeTests.cs         |   169 +-
 .../InventoryControllerTests.cs                    |     5 +-
 .../AssignmentsDbIntegrationTests.cs               |   113 +
 .../EmuDbIntegrationTests.cs                       |     8 +-
 .../InventoryPpePrintDbIntegrationTests.cs         |   521 +-
 .../MobileAppDbIntegrationTests.cs                 |   475 +-
 tests/Patrol360.Structure.Tests/Program.cs         |   168 +
 .../app.config.js"                                 |    21 +-
 .../app/(tabs)/_layout.tsx"                        |    20 +-
 .../app/_layout.tsx"                               |    24 +-
 .../app/settings/account.tsx"                      |    15 +-
 .../app/settings/index.tsx"                        |    56 +-
 .../package-lock.json"                             |   996 +-
 .../package.json"                                  |    32 +-
 .../src/api/fileApi.ts"                            |    55 +-
 .../src/api/networkTimeout.ts"                     |     3 +-
 .../src/api/serverHealthApi.ts"                    |    77 +-
 .../src/auth/authService.ts"                       |    64 +-
 .../src/core/serverSettings.ts"                    |     4 +
 .../src/db/database.ts"                            |   151 +-
 .../src/db/repositories/bootstrapRepository.ts"    |   222 +-
 .../src/db/repositories/filesRepository.ts"        |    37 +
 .../src/db/repositories/outboxRepository.ts"       |   431 +-
 .../src/db/repositories/patrolRepository.ts"       |   545 +-
 .../src/db/repositories/shiftRemarkRepository.ts"  |   155 +-
 .../src/db/repositories/workTaskRepository.ts"     |   263 +-
 .../src/domain/emu/emuTypes.ts"                    |    19 +
 .../src/domain/patrol/patrolTypes.ts"              |    49 +-
 .../src/domain/sync/syncTypes.ts"                  |     7 +
 .../src/features/allPoints/AllPointsScreen.tsx"    |   195 +-
 .../src/features/auth/LoginScreen.tsx"             |    20 +-
 .../src/features/camera/CameraCaptureScreen.tsx"   |    52 +-
 .../src/features/emuTask/WorkAccountingScreen.tsx" |   955 +-
 .../src/features/patrol/ActivePatrolScreen.tsx"    |   350 +-
 .../src/features/patrol/PatrolRequestScreen.tsx"   |   280 +-
 .../src/features/patrol/PointDetailScreen.tsx"     |    71 +-
 .../src/features/patrol/PointFillScreen.tsx"       |   331 +-
 .../src/features/patrol/RequestBoardScreen.tsx"    |   366 +-
 .../src/features/patrol/ScanNfcScreen.tsx"         |    70 +-
 .../src/features/patrol/ScanQrScreen.tsx"          |    46 +-
 .../src/features/patrol/SubmitReportScreen.tsx"    |   120 +-
 .../src/features/patrolHome/PatrolHomeScreen.tsx"  |   273 +-
 .../src/features/profile/ProfileScreen.tsx"        |    91 +-
 .../features/settings/ServerSettingsScreen.tsx"    |    41 +-
 .../src/features/settings/themePreference.tsx"     |     8 +-
 .../src/services/mediaAttachmentService.ts"        |   167 +-
 .../src/services/mobileDataRefreshService.ts"      |    21 +-
 .../src/services/notificationService.ts"           |     5 +-
 .../src/sync/outboxProcessor.ts"                   |    57 +-
 .../src/sync/syncEngine.ts"                        |   197 +-
 .../src/sync/syncTriggers.ts"                      |    74 +-
 .../src/ui/Card.tsx"                               |    12 +-
 .../src/ui/PrimaryButton.tsx"                      |    69 +-
 .../src/ui/Screen.tsx"                             |   280 +-
 .../src/ui/StatusPill.tsx"                         |    18 +-
 217 files changed, 15211 insertions(+), 63643 deletions(-)
